Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 2
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Equally, ])
