Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
